@@@@@@@@@@@@@@@@@:                                           +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                            :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                             #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                              .#@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                                -++#@@@@@@@@
@@@@@@@@@@@@@@#                                                     #@@@@@@@
@@@@@@@@@@@@@@:                                                    =@@@@@@@@
@@@@@@@@@@@@@#                                                    .@@@@@@@@@
@@@@@@@@@@@@@:                                                    +@@@@@@@@@
@@@@@@@@@@@@#                                                    .*#%%@@@@@@
@@@@@@@@@@@@-                                                       .%@@@@@@
@@@@@@@@@@@%                                                        :@@@@@@@
@@@@@@@@@@@=                                                        =@@@@@@@
@@@@@@@@@@@.                                                        +@@@@@@@
@@@@@@@@@@*                                                         =@@@@@@@
@@@@@@@@@@-                                                         -@@@@@@@
@@@@@@@@@@                                                          .@@@@@@@
@@@@@@@@@*                                                           %@@@@@@
@@@@@@@@@=                                                           #@@@@@@
@@@@@@@@@:                                                           *@@@@@@
@@@@@@@@@.                                                           =@@@@@@
@@@@@@@@%                                                            =@@@@@@
@@@@@@@@#                                                            %@@@@@@
@@@@@@@@#                                                           *@@@@@@@
@@@@@@@@#                                                         :%@@@@@@@@
@@@@@@@@#                                                        +@@@@@@@@@@
@@@@@@@@%                                                      :%@@@@@@@@@@@
@@@@@@@@@.                                                    =@@@@@@@@@@@@@
@@@@@@@@@:                                                   =@@@@@@@@@@@@@@
