@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:.....:-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#####=:               .:+#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                           .=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                               -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                 +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#+==:                                   -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                         -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-:                                        #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                         %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-.                                        %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%#=                                        =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                         .+@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                           :*@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*- ::                                 -#++-.*@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*#@*                                +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                  *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%#.                                =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                 *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                 =%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                              =*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* -+:                          =#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@+:                      *  *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@%=                  =%: ##:@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  --                -+= %@@+*@@@@@@@@@@@@@@@@@
