                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :*#%#:.:-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +==@@@@@     -%=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :++%@@@@@@@        =+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           %--%@@@@@@@       .@#.%@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .+*@@@@@@@@       :*=*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .-*@@@@@@      .+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .#@@@@    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :%@@@@@     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@@       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=#@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            *@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
