@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=----=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.              :=*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      :*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                         .+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                            .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-:::.                                 *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#=                                        %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*=.                                      -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                      .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                        +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                        -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*=.                                      =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%@.                                       -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=.                                       .+#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:.-.                                 .:  .@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#@=                                #@**@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                                  #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                               *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                              *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=.:-.                        *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##.                   :  .: %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                    .@-:.+=@@@@@@@@@@@@@@@
