@@@@@@@@@@@@@@%                                     .+#=  #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=.                                 +%=*@:#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+                             .%#. -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                           -@+  =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+=-:                      +%- .-@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#+.                #@*+#@@%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%*.              .%@++*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-..                   .- +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#.                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@* .                      *- :%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                             ::.=*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%@%=.                                . #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+*=.                                    .+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                         .:=*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-                                            #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                          =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:.                                          #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*+:                                             :*@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                                 +@@@@@@@@@@@@
@@@@@@@@@@@@-                                                    *@@@@@@@@@@
@@@@#.:-=**-                                                      =#@@@@@@@@
@@@@%                                                              =@@@@@@@@
@@@@@*:                                                        .:*@@@@@@@@@@
@@@@@@@#-                                                    .=#@@@@@@@@@@@@
@@@@@@@@@%-                                                 .@#%@@@@@@@@@@@@
@@@@@@@@@@%*=.                                               -#@@@@@@@@@@@@@
@@@@@@@@@@@@@@#.                                              %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=.                                          =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                       =%@@@@@@@@@@@@@@@@
