                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =*#%%..:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-=*%@@@@@     .=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .*+-%@@@@@@@       .-==%@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =%-=@@@@@@@@        =* +@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .=%@@@@@@@@        =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
