@@@@@@@@@@@@@@@@@=                                             #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                              +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                              .%@@@@@@@@@@@
@@@@@@@@@@@@@@@%                                                .+%@@@@@@@@@
@@@@@@@@@@@@@@@-                                                   ..*@@@@@@
@@@@@@@@@@@@@@%                                                      +@@@@@@
@@@@@@@@@@@@@@-                                                     =@@@@@@@
@@@@@@@@@@@@@%                                                      %@@@@@@@
@@@@@@@@@@@@@-                                                     =@@@@@@@@
@@@@@@@@@@@@%                                                      :--*@@@@@
@@@@@@@@@@@@=                                                         =@@@@@
@@@@@@@@@@@@                                                          #@@@@@
@@@@@@@@@@@+                                                          %@@@@@
@@@@@@@@@@@.                                                          %@@@@@
@@@@@@@@@@#                                                           *@@@@@
@@@@@@@@@@=                                                           +@@@@@
@@@@@@@@@@.                                                           -@@@@@
@@@@@@@@@%                                                            .@@@@@
@@@@@@@@@*                                                             %@@@@
@@@@@@@@@=                                                             #@@@@
@@@@@@@@@-                                                             *@@@@
@@@@@@@@@:                                                             #@@@@
@@@@@@@@@:                                                            =@@@@@
@@@@@@@@@.                                                           =@@@@@@
@@@@@@@@@:                                                         .#@@@@@@@
@@@@@@@@@-                                                        =@@@@@@@@@
@@@@@@@@@=                                                      .#@@@@@@@@@@
@@@@@@@@@*                                                     :@@@@@@@@@@@@
@@@@@@@@@#                                                    :@@@@@@@@@@@@@
