                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +:.=*%@  -=#%=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ..+@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*#@@@@@@       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *%@@@@@@       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*.@@@@@@       #=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+-+@@@@     =*++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+@*#@  := =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@@        *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
