@@@@@@@@@@@@@@@.                                    .*%*   #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=.                                 +%+*@- %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%*.                            :%#. .@%#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                           =@=  .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=-::.                     *%: .:%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=               .%@++*%@@#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+.             -@@***%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=..                   += +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#:                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#.:                     :#- :%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                             --.=+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#@%+:                                . +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=*=.                                     +#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                          :-=#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-                                            :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                          -%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                                           :#@@@@@@@@@@@@@@
@@@@@@@@@@@@#+=                                                *@@@@@@@@@@@@
@@@@@@@@@@@@%:                                                  =#@@@@@@@@@@
@@@@#%@@@@@@:                                                     +@@@@@@@@@
@@@%  .-=+*:                                                       :+@@@@@@@
@@@@                                                               .=@@@@@@@
@@@@#-                                                          :=%@@@@@@@@@
@@@@@@%=.                                                     =+@@@@@@@@@@@@
@@@@@@@@@+.                                                  #@*@@@@@@@@@@@@
@@@@@@@@@@*+:                                                :=%@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                               -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                                           .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                                       :+@@@@@@@@@@@@@@@@
