@@@@@@@@@@@@@@@@%-                           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=:                             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*=.                                =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@# :=                               *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%%@+                                %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                 @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                 *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                                 *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:                               #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                               %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                              -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@% =.                            *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.                            *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                            +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%%.                          .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.                           %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*                           %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*=%+                        @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                       =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@..                      @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                     +@@@@@@@@@@@@@@@@@@@@@@@@
