                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -: :=*%  =+#@#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@%@@@@     .  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+*@@@@@@       -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@@       .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +=#@@@@@       -#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+=+@@@@     .+**+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -+%%*@  .= =*=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@%@   :  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -*@@@@@@@        =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
