@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=@@@@@@@@@@@@@@%                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:-%@@@@@@@@@@@@%-                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  #@@@@@@@@@@@@*                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  *%@@@@@@@@@@@#-..                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-..    :%@@@@@@@@@@@%=.                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        .@@@@@@@@@@@+                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        %@@@@@@@@@@@#.                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         %@@@@@@@@@@@@%:                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       :- %@@@@@@@@@@@@@=                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      :@@= %@@@@@@@@@@@@@*-=++            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      =@@@@+.%@@@@@@@@@@@@@@@@*.           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     .@@@@@@*-@@@@@@@@@@@@@%+.             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      +@@@@@@%@@@@@@@@@@@#=.               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      :@@@@@@@@@@@#***++=                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       %@@@@@@@@#.                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       +@@@@@%*=.                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      :@@@#:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       =-.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%              .                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        .:=*%@==.                        
