                                                                            
                                                                            
                                                                            
                                                                            
                                     .:::.                                  
                                 .*%%@@@@@@*.                               
   +*=-.                        =@@@@@@@@@@@@=                              
   +@@@@@#*=:                  =@@@@@@@@@@@@@%                              
   *@@@@@@@@@%+=-.            -@@@@@@@@@@@@@*.                              
  -@@@@@@@@+..:=+*#**=-:     :@@@@@@@@@@@@@@=                               
  %@@@@@@@%        .:=+*##*+*@@%@@@@@@@@@@%*                                
 :@@@@@@@@:              .:-+*#%@@@@@@@@@@=.                                
 +@@@@@@@+                    .+@@@@@@@@@@@@%#-                             
 #@@@@@@@.                     .=#+*@@@@@@@@@@@###*+=-:.                    
 %@@@@@@#                          +@@@@@@@@@@@=.:-+**#%%%%%@%*+:.          
.@@@@@@@+                          @@@@@@@@@@@@@=        .@@@@@@%%%%%##*+=-:
.@@@@@@@-                         #@@@@@@@@@@@@@@.    .:-+@@@@*   .:-=+#%@@@
 %@@@@@@:                        %@@*+@@@@@@@@@@@++*%@@@@@@%+:             .
 #@@@@@@:                       .@@@*=@@@@@@@@@@@@@@@@%#+-.                 
 +@@@@@@:                         =%@@@@@@@@@@@*=*+=:.                      
 :@@@@@@=                           -*@@@@@@@@@:                            
  %@@@@@%                             %@@@@@@@@#:                           
  :@@@@@@=                          .#@@@@@@@@@@*                           
   =@@@@@@.                        :%@@@@@@@@@@@@=                          
    +@@@@@#                       =@@@@@@@@@@@@@@@#.                        
     *@@@@@+                    :%@@@@@@@@@@@@@@@@@@-                       
      #@@@@@:                  *@@@@@@@@@@@@@@@@@@@@+                       
      .@@@@@-                -%@@@@@@@@@@@@@@@@@@@@@:                       
       @@@@*               .*@@@@@@@@@@@@@@@@@@@@@@@%                       
