@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=-       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.   -+=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*.    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=..-*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-       =@@@@@@@@@@@@@@@@@@@@@@*=+*=      -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=        *@@@@@@@@@@@@@@@@@@@@@@#=         #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#       #@@@@@@@@@@@@@@@@@@@@@@@@=       =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#       +@@@@@@@@@@@@@@@@@@@@@@@@*        +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#        #@@@@@@@@@@@@@@@@@@@@@@@@%.    #@+-@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-       -@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%        :@@@@@@@@@@@@@@@@@@@@@@@:       :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+         #@@@@@@@@@@@@@@@@@@@@%. .    .- =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.         :@@@@@@@@@@@@@@@@@@@@%       .. .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%           *@@@@@@@@@@@@@@@@@@@@*         #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*           :@@@@@@@@@@@@@@@@@@@@@*       +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-            @@@@@@@@@@@@@@@@@@@@@*      .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.            #@@@@@@@@@@@@@@@@@@@@:       #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%             *@@@@@@@@@@@@@@@@@@@%        -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#             -@@@@@@@@@@@@@@@@@@@*         #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+             .@@@@@@@@@@@@@@@@@@@@%. .:  .:*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-              #@@@@@@@@@@@@@@@@@@@@. *@  +@@@@@@@@@@@@@@@@@@@
