                                                                            
                                                                            
                                                                            
                                                                            
                                    :-=+=-.                                 
                                 *%@@@@@@@@*.                               
  .**+-:                       :%@@@@@@@@@@@@-                              
   *@@@@@%*=:                 .@@@@@@@@@@@@@%.                              
   #@@@@@@@@@%*+=:.           *@@@@@@@@@@@@@-                               
  =@@@@@@@@= .:-+**#*+=-:    -@@@@@@@@@@@@@@:                               
  %@@@@@@@#         .-=+*##**@@@@@@@@@@@@@+:                                
 -@@@@@@@@.               .:-=+%@@@@@@@@@@*-:.                              
 *@@@@@@@+                     -%@@@@@@@@@@@@@*:.                           
 #@@@@@@@                      .-*#*@@@@@@@@@@@######*+=--:--:              
 %@@@@@@*                          *@@@@@@@@@@@+  .:-=+**#@@@@@%*+=-::.     
 @@@@@@@+                         .@@@@@@@@@@@@@#         @@@@@+=*#%%@@@@@%#
 %@@@@@@-                        :%@@@@@@@@@@@@@@: .:-+*#@@@@#:       .:-=*#
 %@@@@@@-                        @@@+-@@@@@@@@@@@%%@@@@@@@#=:               
 *@@@@@@-                        #@@%+@@@@@@@@@@@@@@%#+-.                   
 =@@@@@@-                         :*@@@@@@@@@@@+.::.                        
 .@@@@@@*                           .=@@@@@@@@@-                            
  *@@@@@@.                            %@@@@@@@@@=                           
  .@@@@@@*                          :@@@@@@@@@@@%                           
   :@@@@@@-                        =@@@@@@@@@@@@@#.                         
    -@@@@@@.                     .*@@@@@@@@@@@@@@@@=                        
     -@@@@@#                    =@@@@@@@@@@@@@@@@@@@*                       
      =@@@@@+                 .#@@@@@@@@@@@@@@@@@@@%-                       
       %@@@@=                =@@@@@@@@@@@@@@@@@@@@@@-                       
       #@@@#               .#@@@@@@@@@@@@@@@@@@@@@@@%                       
