                                                                            
                                                                   -:       
        :-:                                                     --*%+       
         :-*#+#*                                          :+**+###-         
          =@@@@%**+-                                     -@@@@@@@+          
          --%@@@@@@@-                                    *@@@@@@@@-         
           -@@@@@@@@+                                    #@@@@@@@@+         
           *@@@@@@@@*                                    .@@@@@@@@=         
           #@@@@@@@%.                                  :*@@@@@@@@@%.        
         .*@@@@@@@@@@*:                              .+@@@@@@@@@@@@%=       
        =@@@@@@@@@@@@@@=                            +@@@@@@@@@@@@@@@@%=     
      =%@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@@@@@@@@@%=   
    .#@@@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@@@@@@@@@@@%: 
    #@@@@@@@@*@@@@@@@@@@%                            @@@@@*+@@@@@@@%+%@@@@@*
   -@@@@@@@%+%@#@@.%@@@@#                           :@@@@@%:*@#%@@@@: .-*%%#
   #@@@@@-=.*@#%%.=@@@@@@.                          *@@@@@@@@@@+%@@@+       
   #%*=+:  :@#%@#*@@@@@@@+                          %@@@@@@@@@@@@@%*=       
          .%@=+%@@@@@@@@@@.                        :@@@@@@@@@@@@@@@%.       
         :@@*+.#@@@@@@@@@@+                        =@@@@@@@@@@@@@@@@-       
         *@= -@@@@@@@@@@@@@                        %@@@@@@@@@@@@@@@@%.      
         ...*@@@@@@@@@@@@@@=                      -@@@@@@@@@@@@@@@@@@@:     
          =@@@@@@@@@@@@@@@@%                      %@@@@@@@@@@@@@@@@@@@@     
        =%@@@@@@@@@@@@@@@@@@:                     #@@@@@@@@@@@@@@@@@@@@:    
      .#@@@@@@@@@@@@@@@@@@@@+                    :@@@@@@@@@@@@@@@@@@@@@*    
     :@@@@@@@@@@@@@@@@@@@@@@#                    -@@@@@@@@@@@@@@@@@@@%@@    
     %@@@@@@@@@@@@@@@@@@@@@@#                    :@@@@@@@@@@@@@@@@@%%+::    
     . :--=%@@@@@@@@@@@@@@@@+                     :=%@@%@@@@@@@@%=.         
           .+*#@@@@@@@##%%=                          .  #@*.*@@.            
              =@@-:@@-                                  -@*  %@-            
