                            *@@@@@ *@@@@* @@@@@*                            
                            *@@@%# .::.:. *%@@@*                            
                            *@@%            -@@*                            
                            *@@%.           =@@*                            
                            *@@@%:         *@@@*                            
                            *@@@@@:      .%@@@@*                            
                            *@@@@@@.    .%@@@@@*                            
                            *@@@@@@%   .%@@@@@@*                            
                            *@@@@@@@:  :@@@@@@@*                            
                            +%%%%%%%.   :%%%%%%+                            
                            .:----:.     :----:.                            
                            *@@@%-.      :=%@@@*                            
                            *@@@*.         =@@@*                            
                            *@@@@@@%-  -#%@@@@@*                            
                            *@@@@@@@@::@@@@@@@@*                            
                            *@@@@@@@@@@@@@@@@@@*                            
                            *@@@@@@@@@@@@@@@@@@*                           .
                            *@@@@@@@@@@@@@@@@@@*                         .=%
                            *@@@@@@@@@@@@@@@@@@*                       .=#@@
                            *@@@@@@@@@@@@@@@@@@*                      -#@@@@
                            *@@@@@@@@@@@@@@@@@@*                    -*@@@@@@
                            *@@@@@@@@@@@@@@@@@@*                  .+%@@@@@@@
                            *@@@@@@@@@@@@@@@@@@*                 :+%@@@@@@@@
                            *@@@@@@@@@@@@@@@@@@*                .+%@@@@@@@@@
                            *@@@@@@@@@@@@@@@@@@*                =#@@@@@@@@@@
                            *@@@@@@@@@@@@@@@@@@*               .+%@@@@@@@@@%
                            *@@@@@@@@@@@@@@@@@@*               :+%@@@@@@@@*:
                            *@@@@@@@@@@@@@@@@@@*               :*%@@@%@%#=. 
                            *@@@@@@@@@@@@@@@@@@*              :+%@@###*=:   
