                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .-  :=*  =*#@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@#%@@@     :. +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =+@@@@@@       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@@       .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :*+@@@@@        *=#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =++@@@@      -+%=#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=#@*%   -.:#++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@%@   :.  +##@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            ::#@@@@@@@        :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@#@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@+@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@      .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
