                                                                      =%@@@@
                                                                    -%@@@@@@
                    .-+=-:.                                     .-+#@@@@@@@@
                    -@@@@@@@%#+=:.                             =@@@@@@@@@@@@
                     .@@@@@@@@@@@@@#+-                        *@@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@@@@%#*=-:.               *@@@@@@@@@@@@@@
                    .@@@@@@@@@@@@@#::.-=*#%@@@@%#*+-:.     .+@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@.         .:-=*#%@@@@@%**%@@@@@@@@@@@@@@@@
                   .@@@@@@@@@@@@@-                  .:-=+#%%@@@@@@@@@@@@@@@@
                   +@@@@@@@@@@@@*                          +@@@#=#@@@@@@@@@@
                   %@@@@@@@@@@@@.                          --:. -%@@@@@@@@@@
                  .@@@@@@@@@@@@+                               :#@@@@@@@@@@@
                  -@@@@@@@@@@@@                                 +@@@@@@@@@@@
                  =@@@@@@@@@@@#                                 :=.=+#@@@@@@
                  +@@@@@@@@@@@=                                      +@@@@@@
                  +@@@@@@@@@@@-                                    :#@@@@@@@
                  =@@@@@@@@@@@:                                  .*@@@@@@#%@
                  -@@@@@@@@@@@.                                 :%@@@@%*: *@
                  :@@@@@@@@@@@.                                 +@@@@@-   =@
                   @@@@@@@@@@@.                                 .#@@@@@*. +@
                   *@@@@@@@@@@-                                   -#@@@@@+*@
                   -@@@@@@@@@@=                                     :#@@@@%%
                    %@@@@@@@@@#                                       :*@@@@
                    =@@@@@@@@@@.                                        :*@@
                     %@@@@@@@@@*                                         :%@
                     :@@@@@@@@@@-                                      .*@@@
                      -@@@@@@@@@@.                                    -%@@@@
                       =@@@@@@@@@%                                  :*@@@@@@
                        =@@@@@@@@@#                               .+@@@@@@@@
