@@@@@@@@@@@@@@@:                                    .+#=   #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-.                                 +%+#@: %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#*.                            :%%. :@*#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                           =@+  .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=-:.                      *%:  :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=.              .%@==*#@@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.             -@@***%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+...                  += *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#:                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.-                     -#-.=@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                            .--.=+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#@%*-                                . #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+++:                                    .+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                         .:==%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-.                                           -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                         .=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                                           -%@@@@@@@@@@@@@@
@@@@@@@@@@@@%+=.                                               #@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                  =%@@@@@@@@@@
@@@@#%@@@@@@-                                                     *@@@@@@@@@
@@@@. .:-++-                                                       -*@@@@@@@
@@@@-                                                              :*@@@@@@@
@@@@%+.                                                        .-+@@@@@@@@@@
@@@@@@@*:                                                    .=*@@@@@@@@@@@@
@@@@@@@@@#:                                                  @%%@@@@@@@@@@@@
@@@@@@@@@@#*-.                                               :=@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                               +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=.                                          -%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                       -#@@@@@@@@@@@@@@@@
