@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:.          .:=*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                    :+%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-                          .#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*..:-:.                                +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+:                                         #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-                                          #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*:                                        %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*:                                     =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                     :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                      #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                      +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                     *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.                                    %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*.:.                                .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@**-                                .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                                .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:                                 %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                                 %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@* **                               %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%=%@=..                            .@@@@@@@@@@@@@@@@
