                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =: -+#@  -=#%++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*#@@@@@@       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *%@@@@@@       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *:%@@@@@       *=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+-+@@@@     -*++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+@*#@  := =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@   .  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -#@@@@@@@        *#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
