                                                                            
                                                                            
                                                  .                         
                                             :+#%@@@#+-                     
                                          .*%@@@@@@@@@@@:                   
         .++=-:.                         -%@@@@@@@@@@@@@=                   
         .*@@@@@%#+=:                   =@@@@@@@@@@@@@@*                    
          *@@@@@@@@@@@*+-:.           .*@@@@@@@@@@@@@@@@:                   
         :@@@@@@@@@%::-+*####*+=:.  .=%@@@@@@@@@@@@@@@@@.                   
         #@@@@@@@@@:       .:-=*###%@@@@@@@@@@@@@@@@@@=.                    
        .@@@@@@@@@+                .:-=%@@@@@@@@@@@@@@%*--:                 
        =@@@@@@@@%                     :*=*@@@@@@@@@@@@@@@@@+               
        *@@@@@@@@=                        +@@@@@@@@@@@@@@@@@@%%##*+=-::. ..:
        %@@@@@@@@.                        .-*#@@@@@@@@@@@@@@@+::-=+*##%%%@@@
        %@@@@@@@#                            :@@@@@@@@@@@@@@@@:          =@@
        %@@@@@@@*                           -%@@@@@@@@@@@@@@@@%        .:+@@
        %@@@@@@@+                          +@@@%*@@@@@@@@@@@@@@#.:-+*%@@@@@@
        #@@@@@@@+                         .@@@@: %@@@@@@@@@@@@@@@@@@@@@@@#+-
        +@@@@@@@+                          =%@@@*%@@@@@@@@@@%*@@@@@@#*=:    
        :@@@@@@@*                            -#@@@@@@@@@@@@@#  .:-:         
         %@@@@@@%                              :*@@@@@@@@@@@*               
         =@@@@@@@-                               +@@@@@@@@@@@*.             
          #@@@@@@%                             :#@@@@@@@@@@@@@-             
          .@@@@@@@+                           +@@@@@@@@@@@@@@@%.            
           :@@@@@@@-                       .+%@@@@@@@@@@@@@@@@@@-           
            :@@@@@@@:                    :*@@@@@@@@@@@@@@@@@@@@@@*          
             .%@@@@@%.                .=%@@@@@@@@@@@@@@@@@@@@@@@@@*         
              .@@@@@@#             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         
               =@@@@@#        .-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        
