                                              -@@@@@@@@@@@@@@@@@@@@@@@%*-   
                                           -*@@@@@@@@@@@@@@@@@@@@@@@@@-     
                                         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    
                                         :**#@@@@@@@@@@@@@@@@@@@@@@@@@@=    
=-:..               .:--=======--:..       :*@@@@@@@@@@@@@@@@@@@@@@@@%:     
@@@@@@%%#**++==++*#%@@@@@@@@@@@@@@@@@%#*+=*@@@@@@@@@@@@@@@@@@@@@@@#:.       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        
@@@@@@@@@@@@@@@@@@%*=-:.......::-==+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        
@@@@@@@######**=:.                     .:-#@@@@@@@@@@@@@@@@@@@@@@@@=        
@@@@@@%                                    =%@@@@@@@@@@@@@@@@@@@@@%         
@@@@@@:                                      -*#%@@@@@@@@@@@@@@@@+          
@@@@@#                                          -@@@@@@@@@@@@@@@@#=:        
@@@@@:                                         .@@@@@@@@@@@@@@@@@@@@%+.     
@@@@%                                          +@@@@@@@@@@@@@@@@@@@@@@@#++=.
@@@@+                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@:                                          -*@@@@@@@@@@@@@@@@@*.=#@@@@@@
@@@%                                            +@@@@@@@@@@@@@@@@@@- .@@@@@@
@@@+                                            #@@@@@@@@@@@@@@@@@@+  #@@@@@
@@@:                                            #@@@@@@@@@@@@@@@@@@* #@@@@@@
@@@                                             #@@@@@@@@@@@@@@@@@@%%@@@@@@@
@@*                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@=                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@.                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%                                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@*                                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@=                                              :@@@@@@@@@@@@@@@@@@@@@#%@@@@
@:                                              =@@@@@@@@@@@@@@@@@@@#:   .:-
@.                                             :@@@@@@@@@@@@@@@@@@%-        
%                                             -@@@@@@@@@@@@@@@@@*=          
