@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+:.       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-   :*+=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-     #@@@@@@@@@@@@@@@@@@@@@@@@@@@*--=%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*       .@@@@@@@@@@@@@@@@@@@@@@%#%#:     =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.       :@@@@@@@@@@@@@@@@@@@@@=          *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:      -@@@@@@@@@@@@@@@@@@@@@@*:       .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:      .@@@@@@@@@@@@@@@@@@@@@@@@.        +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-       -@@@@@@@@@@@@@@@@@@@@@@@@-     =-:+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#       .@@@@@@@@@@@@@@@@@@@@@@@@+     =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:        %@@@@@@@@@@@@@@@@@@@@@@=      .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%         -@@@@@@@@@@@@@@@@@@@@@*        -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*          #@@@@@@@@@@@@@@@@@@@@-         *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=          :@@@@@@@@@@@@@@@@@@@@+         :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.           #@@@@@@@@@@@@@@@@@@@@*       .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%            =@@@@@@@@@@@@@@@@@@@@#       +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*            :@@@@@@@@@@@@@@@@@@@@.       :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=             @@@@@@@@@@@@@@@@@@@#         #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-             #@@@@@@@@@@@@@@@@@%          .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.             =@@@@@@@@@@@@@@@@@@*=.        *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%              .@@@@@@@@@@@@@@@@@@@@+  %: .%@@@@@@@@@@@@@@@@@@
