                              *@@@ *@@%@* @@@*                              
                              *@%#. :. :. *#@*                   :==-.      
                              *%            =#                  -%@@@%=. .-=
                              *@.           *#                  .=#@@@%#%@@@
                              *@@:        .#@*                   .*@@@@@@@@@
                              *@@@-      :%@@*                   :#@@@@@@@@@
                              *@@@@.    .@@@@*                   :#@@@@@@@@@
                              *@@@@%.  .%@@@@*                   .*@@@@@@@@@
                              #@@@@@:  :@@@@@#                    =%@@@@@@@@
                              =#%%%%.   :%%%#=                   :#@@@@@@@@@
                              :---:      :---:                  -%@@@@@@@@@@
                              #@%-.      .-%@#                 :*@@@@@@@@@@@
                              *@*.         =@*                  .*@@@@@@@@@@
                              *@@@@%-  -#%@@@*                  -%@@@@@@@@@@
                              *@@@@@@::@@@@@@*                 :#@@@@@@@@@@@
                              *@@@@@@@@@@@@@@*                :#@@@@@@@@%@@@
                              *@@@@@@@@@@@@@@*               =%@@@@@@@@#%@@@
                              *@@@@@@@@@@@@@@*             -#@@@@@@@@@**@@@@
                              *@@@@@@@@@@@@@@*           :*@@@@@@@@@@*+%@@@@
                              *@@@@@@@@@@@@@@*         .+@@@@@@@@@@@*+#@@@@@
                              *@@@@@@@@@@@@@@*        =@@@@@@@@@@@@*+%@@@@@@
                              *@@@@@@@@@@@@@@*      .#@@@@@@@@@@@@*+%@@@@@@@
                              *@@@@@@@@@@@@@@*     :%@@@@@@@@@@@%+*@@@@@@@@@
                              *@@@@@@@@@@@@@@*     #@@@@@@@@@@@%+*@@@@@@@@@@
                              *@@@@@@@@@@@@@@*    :@@@@@@@@@@@*=#@@@@@@@@@@@
                              *@@@@@@@@@@@@@@*    -@@@@@@@@@@+-#@@@@@@@@@@@@
                              *@@@@@@@@@@@@@@*    =@@@@@@@@%--#@@@@@@@@@@@@@
                              *@@@@@@@@@@@@@@*    #@@@@@@@#..*@@@@@%##@@@@@@
                              *@@@@@@@@@@@@@@*   -@@@%*@%+  -#@@@%*=*%@@@@@@
