                                                                            
                                                                            
                                                                            
                                        .-+***=.                            
                                    :+*#@@@@@@@@%=                          
      .--:.                       .*@@@@@@@@@@@@@@                          
      .#@@@%#*=:.               .*@@@@@@@@@@@@@@@=                          
       +@@@@@@@@@%+-:.        :+@@@@@@@@@@@@@@@@@#                          
      :@@@@@@@@@=-=+*###*+=:=#@@@@@@@@@@@@@@@@@@@#                          
      *@@@@@@@@+       .:=+*##%%@@@@@@@@@@@@@@@@-                           
     .@@@@@@@@%               .-**+#@@@@@@@@@@@@#+=-.                       
     =@@@@@@@@-                    #@@@@@@@@@@@@@@@@@*:.                    
     *@@@@@@@%                    :*@@@@%@@@@@@@@@@@@@######*+==---+=:.     
     #@@@@@@@=                      .--:-@@@@@@@@@@@@@=  .:-==+*#@@@@@@@**+=
     #@@@@@@@:                          *@@@@@@@@@@@@@@=         +@@@@@+=+*#
     %@@@@@@@.                         *@@@@@@@@@@@@@@@@.  .:-+*%@@@@%-     
     #@@@@@@@.                        #@@%-*@@@@@@@@@@@@%*%@@@@@@@#+:       
     +@@@@@@@.                        %@@%-=@@@@@@@@@@@@@@@@@%*=:           
     -@@@@@@@.                         =%@@@@@@@@@@@@@--=+=:.               
      @@@@@@@:                           :*@@@@@@@@@@@                      
      +@@@@@@*                             :@@@@@@@@@@+.                    
       @@@@@@@.                           =%@@@@@@@@@@@=                    
       -@@@@@@#                        .=%@@@@@@@@@@@@@%.                   
        =@@@@@@+                    :=#@@@@@@@@@@@@@@@@@@-                  
         =@@@@@@-              .-+#@@@@@@@@@@@@@@@@@@@@@@@#.                
          =@@@@@@:         .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                
           =@@@@@%      :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 
            %@@@@#    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
            #@@@@.  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                
