@@@@@@@@@@@@@@@@@@@@@@@@@@-  .                                  +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@.                                 +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                 #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               .+@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-                            *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                           %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                            *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                          -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                           .+#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                .+@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                   :@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                    %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                     %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=:.                                      %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:                                         #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.                                         -+*%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%:                                            :%@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:                                            :%@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                                           .*@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                                            -@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                                             .@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                               #@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                               +@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                :@@@@@@
