                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .-+*++**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=%@@@@@@      .+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :**@@@@@@@@       .=-%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :@++@@@@@@@@        +- %@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+@@@@@@@@@        .=+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@       .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
