                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :*:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%+=#@@@   :+=.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -=#@@@@@@      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@@      .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#*@@@@@@      .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =-#@@@@@     .+*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+:+@@@@  . -%=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *%@@@@  =...%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@       .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *%@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
