                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                      .:-+*#
                                                           ..:--=+*#%@@@@@@@
                                           ...::--=++**#%%@@@@@@@@@@@@@@@@@@
                  ....:::---==+++**###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=%@
   :=+**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-::.     :#@
   .::--==++++****#######%%%%%%@@@@@@@%####***+++==-:%@@@@@#=:.         *@@@
                              =@@@@@#+:             :%@@@@@#+-.        =@@@@
                             :*@@@@@%#=:.          #@@@@@@@@%*=:      :@@@@@
                            =@@@@@@@@@%*-.        *@@@@@@@@@@#*=:     %@@@@@
                           .@@@@@@@@@@@#+-       -@@@@@@@@@@@@#+-.    =@@@@@
                           %@@@@@@@@@@@@*=:     .@@@@@@@@@@@@@%#+-.    @@@@@
                          +@@@@@@@@@@@@@%*-.     #@@@@@@@@@@@@@#+-.    =@@@@
                          =@@@@@@@@@@@@@#+-.     -@@@@@@@@@@@@%*=:.     @@@@
                           %@@@@@@@@@@@@*=:       %@@@@@@@@@@@#+-.      +@@@
                           +@@@@@@@@@@@%+-.       =@@@@@@@@@@%*=:.      .@@@
                           .@@@@@@@@@@@#=:         @@@@@@@@@@#+-.        +@@
                            +@@@@@@@@@%*=.         +@@@@@@@@%*=:.        .@@
                            .@@@@@@@@@#+-          .@@@@@@@@#+-:          *@
