@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:.      .::=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                 :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=.....::-=+:                      =*=-::.....=@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                             .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                           @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                         .--%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                        .#.:@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                      ##==#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                                  :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                  :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*-:                                  +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#%                                 .= %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-:.                                @+=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*@.                                #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                 %@@@@@@@@@@@@@@@@@@@@
