                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   ...%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .. +%@@@   .=%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@#@@@@@     .-.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :=*%@@@@@@@       .=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           *=-%@@@@@@@       .@*.@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =+@@@@@@@@       -+=#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -++@@@@@     ::+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *##@@  :::@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+@@@@@@@       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=#@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            *@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
